TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,PRESSURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,CMD_ECHO
2031,01:09:00,32,F,W,-23.64,N,N,N,24.95,1016.09,1.42,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:10:00,33,F,W,-23.50,N,N,N,24.94,1016.08,1.41,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:11:00,34,F,W,-23.73,N,N,N,24.95,1016.10,1.42,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:12:00,35,F,W,-23.67,N,N,N,24.95,1016.10,1.42,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:13:00,36,F,W,-23.59,N,N,N,24.95,1016.09,1.43,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:14:00,37,F,W,-23.54,N,N,N,24.94,1016.08,1.43,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:15:00,38,F,W,-23.61,N,N,N,24.92,1016.09,1.42,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:16:00,39,F,W,-23.70,N,N,N,24.93,1016.10,1.42,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:17:00,40,F,W,-23.35,N,N,N,24.93,1016.06,1.42,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:18:00,41,F,W,-23.44,N,N,N,24.93,1016.07,1.43,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:19:00,42,F,W,-23.71,N,N,N,24.92,1016.10,1.41,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:20:00,43,F,W,-23.84,N,N,N,24.91,1016.12,1.42,00:00:00, 0.0000, 0.0000,0,0,4.63,-1.13,CXON
2031,01:21:00,44,F,W,-23.71,N,N,N,24.92,1016.10,1.35,00:00:00, 0.0000, 0.0000,0,0,4.19,-2.31,CXON
2031,01:22:00,45,F,W,-23.56,N,N,N,24.93,1016.08,1.33,00:00:00, 0.0000, 0.0000,0,0,5.88,-7.75,CXON
2031,01:23:00,46,F,W,-23.64,N,N,N,24.93,1016.09,1.36,00:00:00, 0.0000, 0.0000,0,0,3.31,-10.38,CXON
2031,01:24:00,47,F,W,-23.58,N,N,N,24.91,1016.09,1.39,00:00:00, 0.0000, 0.0000,0,0,6.00,-15.81,CXON
2031,01:25:00,48,F,W,-23.65,N,N,N,24.90,1016.09,1.35,00:00:00, 0.0000, 0.0000,0,0,2.50,-5.13,CXON
2031,01:26:00,49,F,W,-23.63,N,N,N,24.91,1016.06,1.44,00:00:00, 0.0000, 0.0000,0,0,356.19,5.31,CXON
2031,01:27:00,50,F,W,-23.37,N,N,N,24.90,1016.06,1.34,00:00:00, 0.0000, 0.0000,0,0,342.88,4.69,CXON
2031,01:28:00,51,F,W,-23.80,N,N,N,24.89,1016.11,1.40,00:00:00, 0.0000, 0.0000,0,0,344.50,-6.81,CXON
2031,01:29:00,52,F,W,-23.60,N,N,N,24.88,1016.09,1.34,00:00:00, 0.0000, 0.0000,0,0,355.69,-21.13,CXON
2031,01:30:00,53,F,W,-23.72,N,N,N,24.88,1016.10,1.44,00:00:00, 0.0000, 0.0000,0,0,351.44,3.31,CXON
2031,01:31:00,54,F,W,-23.41,N,N,N,24.88,1016.06,1.43,00:00:00, 0.0000, 0.0000,0,0,350.19,6.25,CXON
2031,01:32:00,55,F,W,-23.56,N,N,N,24.88,1016.08,1.55,00:00:00, 0.0000, 0.0000,0,0,348.00,4.06,CXON
2031,01:33:00,56,F,W,-23.52,N,N,N,24.86,1016.08,1.49,00:00:00, 0.0000, 0.0000,0,0,348.38,3.63,CXON
2031,01:34:00,57,F,W,-23.75,N,N,N,24.86,1016.11,1.47,00:00:00, 0.0000, 0.0000,0,0,348.56,3.50,CXON
2031,01:35:00,58,F,W,-23.69,N,N,N,24.85,1016.10,1.51,00:00:00, 0.0000, 0.0000,0,0,348.31,1.06,CXON
2031,01:36:00,59,F,W,-23.51,N,N,N,24.85,1016.08,1.52,00:00:00, 0.0000, 0.0000,0,0,347.69,0.94,CXON
2031,01:37:00,60,F,W,-23.53,N,N,N,24.85,1016.08,1.53,00:00:00, 0.0000, 0.0000,0,0,345.94,15.56,CXON
2031,01:38:00,61,F,W,-23.65,N,N,N,24.83,1016.09,1.47,00:00:00, 0.0000, 0.0000,0,0,345.25,10.19,CXON
2031,01:39:00,62,F,W,-23.39,N,N,N,24.83,1016.09,1.51,00:00:00, 0.0000, 0.0000,0,0,185.75,-11.94,CXON
2031,01:40:00,63,F,W,-23.69,N,N,N,24.84,1016.10,1.52,00:00:00, 0.0000, 0.0000,0,0,187.50,3.31,CXON
2031,01:41:00,64,F,W,-23.74,N,N,N,24.83,1016.10,1.50,00:00:00, 0.0000, 0.0000,0,0,186.38,0.19,CXON
2031,01:42:00,65,F,W,-23.45,N,N,N,24.83,1016.07,1.46,00:00:00, 0.0000, 0.0000,0,0,185.75,-1.31,CXON
2031,01:43:00,66,F,W,-23.61,N,N,N,24.80,1016.09,1.50,00:00:00, 0.0000, 0.0000,0,0,184.44,1.94,CXON
2031,01:44:00,67,F,W,-23.61,N,N,N,24.81,1016.09,1.51,00:00:00, 0.0000, 0.0000,0,0,184.25,-4.63,CXON
2031,01:45:00,68,F,W,-23.70,N,N,N,24.81,1016.10,1.49,00:00:00, 0.0000, 0.0000,0,0,184.31,-1.38,CXON
2031,01:46:00,69,F,W,-23.70,N,N,N,24.81,1016.10,1.42,00:00:00, 0.0000, 0.0000,0,0,178.38,3.44,CXON
2031,01:47:00,70,F,W,-23.59,N,N,N,24.80,1016.09,1.40,00:00:00, 0.0000, 0.0000,0,0,180.63,6.63,CXON
2031,01:48:00,71,F,W,-23.89,N,N,N,24.80,1016.12,1.39,00:00:00, 0.0000, 0.0000,0,0,179.63,-4.31,CXON
2031,01:49:00,72,F,W,-23.82,N,N,N,24.80,1016.11,1.35,00:00:00, 0.0000, 0.0000,0,0,180.06,11.94,CXON
2031,01:50:00,73,F,W,-23.59,N,N,N,24.80,1016.09,1.33,00:00:00, 0.0000, 0.0000,0,0,175.56,10.25,CXON
2031,01:51:00,74,F,W,-23.80,N,N,N,24.80,1016.11,1.37,00:00:00, 0.0000, 0.0000,0,0,176.19,-0.25,CXON
2031,01:52:00,75,F,W,-23.37,N,N,N,24.79,1016.09,1.35,00:00:00, 0.0000, 0.0000,0,0,174.06,-2.44,CXON
2031,01:53:00,76,F,W,-23.65,N,N,N,24.78,1016.09,1.34,00:00:00, 0.0000, 0.0000,0,0,171.44,-1.19,CXON
2031,01:54:00,77,F,W,-23.75,N,N,N,24.79,1016.11,1.46,00:00:00, 0.0000, 0.0000,0,0,170.94,-0.81,CXON
2031,01:55:00,78,F,W,-23.58,N,N,N,24.78,1016.09,1.44,00:00:00, 0.0000, 0.0000,0,0,170.81,-0.88,CXON
2031,01:56:00,79,F,W,-23.93,N,N,N,24.80,1016.13,1.44,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,01:57:00,80,F,W,-23.70,N,N,N,24.79,1016.10,1.45,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,01:58:00,81,F,W,-23.55,N,N,N,24.79,1016.08,1.42,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,01:59:00,82,F,W,-23.45,N,N,N,24.79,1016.07,1.45,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:00:00,83,F,W,-23.63,N,N,N,24.79,1016.09,1.46,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:01:00,84,F,W,-23.54,N,N,N,24.79,1016.08,1.46,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:02:00,85,F,W,-23.68,N,N,N,24.79,1016.10,1.46,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:03:00,86,F,W,-23.52,N,N,N,24.79,1016.08,1.47,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:04:00,87,F,W,-23.85,N,N,N,24.79,1016.12,1.47,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:05:00,88,F,W,-23.52,N,N,N,24.79,1016.08,1.47,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:06:00,89,F,W,-23.56,N,N,N,24.79,1016.08,1.48,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:07:00,90,F,W,-23.42,N,N,N,24.79,1016.07,1.47,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
2031,02:08:00,91,F,W,-23.58,N,N,N,24.78,1016.11,1.47,00:00:00, 0.0000, 0.0000,0,0,170.88,-0.94,CXON
